Gene,log2FoldChange
WWOX,-0.337125149
Dnajb4,-0.337002817
psmA7,-0.337000241
TPT,-0.336400539
CAND1,-0.336342546
CRK,-0.336285064
spin,-0.33611645
GF14F,-0.335826555
atg9,-0.334894149
ttc4,-0.334448182
Ppm1l,-0.334026977
At3g28040,-0.334008534
cid16,-0.333838664
iscU,-0.331662538
ACBP2,-0.331249798
ustO,-0.328259495
LPPD,-0.328211517
LRK10L-1.2,-0.327796003
SAM1,-0.327729436
rsp-4,-0.326768405
msrA2,-0.326511081
Os02g0180000,-0.326125017
acadsb,-0.325749436
THI1-4,-0.324430658
YPTC4,-0.323046223
rfbE,-0.322834036
Tmbim4,-0.322646767
ABCA1,-0.322448033
adhC2,-0.322021502
DSP4,-0.321055597
Adprm,-0.320705799
TENM2,-0.32052151
WBSCR22,-0.320388928
DAPB2,-0.319053024
HSP70-7,-0.318558502
gra-orf6,-0.317948524
WDR92,-0.316696541
AK812_SmicGene25430,-0.316615926
MSH4,-0.315947327
NDB1,-0.315865473
psaF,-0.315717229
PRORP1,-0.315106386
ELF5A-3,-0.315053209
TTHERM_00355780,-0.313239297
ZIP11,-0.311647686
Nmt1,-0.310067033
UMAG_03851,-0.310033763
GT11,-0.309718481
RPN10,-0.309568623
MAP3K2,-0.309103878
6454,-0.30878056
apf9,-0.308487083
MORN3,-0.308411265
PAC1,-0.308380046
KINB2,-0.307717063
AK812_SmicGene13956,-0.307013506
PCKR1,-0.306556424
rft1,-0.306115395
CYP10,-0.305167343
Os04g0669500,-0.30497607
Slc22a20,-0.304481319
Cnot4,-0.304441118
ASB3,-0.303124123
ASK4,-0.301350337
THAPSDRAFT_2779,-0.301317924
Slc22a18,-0.300091785
L1818,-0.299801557
Prx,-0.299533233
Ctob_010821,-0.299233331
cct4,-0.298960882
PSPH,-0.29619169
Dnah5,-0.295687999
rab-6.2,-0.293883521
AK812_SmicGene26898,-0.293634698
gudu,-0.292796245
Gstm6,-0.289809642
MFSD5,-0.289370326
PDCD11,-0.288855338
MRPL28,-0.288104496
P4HA2,-0.287806567
RH46,-0.286487882
Cstf2t,-0.285970284
CKL8,-0.284747914
znuC,-0.284640565
Utp3,-0.282883551
CYP-1,-0.282711798
AK812_SmicGene25379,-0.281816405
AK812_SmicGene28950,-0.280261242
GDCST,-0.279901598
SPAPB17E12.14c,-0.278473894
cdk20,-0.278421153
SLC38A3,-0.27792259
nop2,-0.27524287
Tuba3a,-0.274300009
ECA1,-0.274117913
TIC32,-0.273845802
Ube2j1,-0.273596232
VPS53,-0.272909844
MANBA,-0.271653442
COX11,-0.271015868
CYCU4-1,-0.269973335
DDB_G0284019,-0.269492128
proRS,-0.268528276
pfkb-1.2,-0.268296561
Sgta,-0.266384721
LEUA,-0.265863137
PI4KG6,-0.265000425
EXPA10,-0.264906652
ABHD17A,-0.26401094
SPBP35G2.11c,-0.263553918
PRPF3,-0.263424315
NMA111,-0.26293544
rsph10b,-0.262824394
MTERF4,-0.262070561
BP80,-0.261278913
PHB4,-0.260171481
BOB1,-0.258896248
CTSB,-0.257680297
Galnt3,-0.257330047
OGG1,-0.256962969
nadX,-0.25676146
bkdA,-0.255827147
ctdspl2-b,-0.255250269
Dpagt1,-0.254078939
6GAL,-0.253037132
PIP4K2B,-0.252943164
phnW,-0.252483654
mindy4,-0.250612032
fhkA,-0.250526768
GLY1,-0.250177723
Tbc1d10b,-0.249795257
Os01g0197200,-0.249418128
XBAT35,-0.248887056
CRTISO1,-0.247710374
AAE3,-0.246546832
TTC28,-0.245770533
ANT1,-0.24528549
Trf4-1,-0.243432962
DRC3,-0.24126264
EML6,-0.241222386
Atp5b,-0.23949159
GTF3C5,-0.236858379
FAD2,-0.236064257
THY-2,-0.235007679
VTC4,-0.232851067
RPT1A,-0.230771692
sqv-2,-0.230460472
HRSP12,-0.230043877
MSRB2,-0.22984011
KDELC2,-0.228532178
Stag1,-0.227581198
HSP70-17,-0.227526524
rihB,-0.227047685
GAPDG,-0.225293643
RPL21A,-0.225139814
ngb,-0.223649534
CDKA-1,-0.223167641
Hspa4,-0.221940308
hhoA,-0.22191454
odh,-0.22016245
BASS4,-0.219626258
At1g53660,-0.218753233
cgt,-0.217505735
dlpC,-0.216534108
efp,-0.210742076
PHT1-6,-0.209693011
B''BETA,-0.205460912
lgrE,-0.2007117
TXN,-0.199783602
CLA4,-0.198685349
Hcfc1,-0.197378537
CYTB5-D,-0.184447747
amt-1,-0.184267056
HDHD3,-0.181710756
plbA,-0.166117028
CCRP1,0.167938726
XGD1,0.169450728
bsp6IM,0.174482732
DODA,0.18145756
AMY1,0.18674775
FLA10,0.195017571
dbp9,0.195549415
rpl16,0.199442507
yddQ,0.200612877
topB,0.200794058
rplM,0.202700687
der,0.205068295
Sirt6,0.208004344
ruvbl1,0.218978151
RPN2A,0.222295317
IMPA4,0.222723844
TMN4,0.224929282
ncaph,0.22560257
BIG4,0.226338939
AK812_SmicGene34941,0.226617779
ZFWD4,0.232623321
ADCY10,0.236058889
FBXO18,0.237038031
At1g62930,0.239733944
truC,0.239761672
NOP56,0.239826743
VCX1,0.241967896
SLC35F6,0.242543991
SLC25A36,0.242591663
LCY1,0.24429081
KIN14N,0.24531779
MMDHI,0.245670565
urod,0.248063984
typA,0.248251588
IPL1,0.249043007
udk,0.249219983
THOC2,0.250416889
abcD2,0.250758337
AKR4C9,0.251393948
PHKG2,0.251510889
ddaC,0.251576273
Nek8,0.252236728
NUP98B,0.252312928
SPAC6G9.14,0.253033802
ODC2,0.254992351
sft2,0.255217505
GIMAP6,0.255505767
Sh,0.258056124
BRIX1,0.259597701
AGAL3,0.259722232
CYP71,0.260798986
ACBP3,0.262085906
ENO,0.262885853
KAP115,0.263696232
MFSD6,0.263801115
AK812_SmicGene31537,0.263917947
Tktl2,0.266237928
alkK,0.266376796
TRY3,0.266674035
ebh,0.26736323
DCP5,0.268230467
At2g29580,0.268494714
sua1,0.268684742
CKA4,0.268708827
MPA1,0.269585846
tol1,0.270138294
At3g58530,0.270364527
Slc44a4,0.271252197
PAP7,0.271252402
At4g32950,0.272873409
At3g19950,0.276209213
SCN5A,0.276832005
tpsA,0.27709906
cbhA,0.277175192
acbd6,0.277747047
AK812_SmicGene28199,0.278220101
HAS1,0.281046168
mntH,0.281162476
gloB,0.281341801
PNC1,0.281981652
DDB_G0276461,0.28318199
CASTOR,0.283256331
At1g11960,0.283404672
Pxn,0.283573368
AMZ2,0.284441557
SSP1854,0.285277281
Tat,0.285571749
UGDH,0.288007999
At5g26710,0.289089935
DTX47,0.289978098
dap4,0.290492057
tap,0.290855808
ERI3,0.291637256
AK812_SmicGene23574,0.291876628
ILKAP,0.292799396
yqjG,0.293522641
sepH,0.293597311
At5g61990,0.294577189
CYP19-3,0.294868637
uba5,0.295975119
Pde8a,0.297037399
YCF1,0.298556268
NUAK1,0.298835294
DDX5,0.299229229
VIII-2,0.300372799
PY01155,0.300439353
ETN8,0.301492413
AQP1,0.301907839
Wdr78,0.301994798
PSL5,0.303932223
gpr180,0.305256734
NFIA_101920,0.305972227
EBP1,0.307048698
MIMI_R831,0.307718201
DIT2-1,0.308308981
ANO5,0.308352031
cnot11,0.30940386
pstS,0.309608053
MCM6,0.311454183
TGFBI,0.313175304
At1g73020,0.313240986
TOPH_07126,0.313878976
Chro.40360,0.314734322
tmp1,0.315856959
hgiCIIM,0.315969135
terC,0.315988415
Msed_2001,0.316273283
TMEM43,0.316809685
Pabpc1,0.317478277
clpR,0.317532125
BSL1,0.317956189
prfA,0.320002431
PHOT1A,0.320345041
HSPA1L,0.321045864
SLC35A1,0.321621935
CIPK7,0.322476521
ube2m,0.322571501
DET1,0.322686556
v1g226592,0.324447355
GATL4,0.325375607
MYLK,0.325555713
N6AMT2,0.326330382
HI_1218,0.326566968
mei2,0.327340602
AK812_SmicGene18284,0.32825086
AK812_SmicGene38747,0.328491827
STY46,0.329403834
SAC1,0.329520607
AK812_SmicGene37972,0.329545128
Aar2,0.330321
RAD4,0.332163224
RNF115,0.332862563
DESI1,0.33340657
infC,0.333838104
AGL,0.337188351
gpmA,0.337977479
AK812_SmicGene177,0.338502984
rpoC1,0.338677057
amyB,0.339243225
AK812_SmicGene18945,0.339322476
Tmem17b,0.339398094
LK07_010050,0.339830233
Spt6,0.340450248
SLC44A3,0.340550699
AGD12,0.340979634
PEX1,0.342327914
PLS1,0.342997885
PRKG2,0.34459934
agaA,0.344737183
PHT1-13,0.34521731
SULTR2,0.345605641
SLC24A5,0.346527598
gcy-21,0.347200364
AK812_SmicGene7918,0.347587153
nfnB,0.348047008
CFAP251,0.3488186
pop1,0.349321537
mfsd7-B,0.350362788
IMPA2,0.350960833
MAP2B,0.350987018
asah-2,0.351470121
At1g12500,0.352886353
KCNA10,0.354003566
MP3,0.354139309
pmpA,0.35436294
PAT15,0.356038866
ENT7,0.357088975
PGIC1,0.357525752
OAC1,0.358106733
CSDE1,0.358876358
ampD,0.359894308
Pik3cb,0.360048277
PPID,0.361201495
AK812_SmicGene5978,0.361618272
Klc2,0.361631161
ccp-1,0.362042567
MBF1B,0.362562813
pepA,0.36358187
ERECTA,0.363960685
SDN1,0.364118136
rsmA,0.36512548
dnj-20,0.366279066
KCND1,0.367693932
pipD,0.367855411
At5g36290,0.369556064
rplW,0.370331564
TEB,0.370893902
Rcn1,0.37105097
Pmar_PMAR023133,0.37127895
Zfp36l1,0.372585347
Eif4a3,0.372609664
crtp1,0.374198933
POB3,0.374547379
ANO9,0.37652503
SPR1,0.377160986
abfB,0.377512728
FCA,0.378050015
smd2,0.37913431
kefB,0.379152178
CAT9,0.379434901
mspIM,0.379463293
abcA7,0.379497985
cpr-1,0.381374917
trxA,0.382017487
yojK,0.382217933
AK812_SmicGene20544,0.383390823
ddx6,0.383513191
TPK3,0.383840777
Smok2b,0.383967634
U2AF65B,0.386355282
davT,0.386610025
bos1,0.387368225
FH11,0.388683493
At1g51965,0.38963422
RH47,0.390121681
CML13,0.391900872
cdc22,0.392553407
NAA35,0.39338848
yihO,0.393408844
dsaVM,0.394202538
AK812_SmicGene28,0.394953518
CCNA2,0.395192509
CNN3,0.395258532
eco47IIM,0.395883368
PSBO,0.396339029
Dynll2,0.396717858
PDF1A,0.397406186
lrrc6,0.39780664
TBP2,0.399929058
opuE,0.400386792
eryG,0.401316374
AK812_SmicGene2419,0.403651225
fhkC,0.4048987
SQD2,0.405453208
lacZ,0.405596057
MEF1,0.40650589
DDB_G0284251,0.406918479
GPT2,0.407232744
DDB_G0286311,0.407341556
rnf213a,0.407970515
RRN3,0.408865208
AAEL011789,0.409426538
CML16,0.410014894
Scn2a,0.411024819
znrf3,0.411283387
MCM7,0.411889352
IGHMBP2,0.412255406
RF55_6349,0.412869932
BMS1,0.414663505
styx-a,0.415076488
dadA,0.415927134
PIN1,0.418042316
Hnrnpa0,0.418652343
rtel1,0.419289842
Dnajc9,0.419747921
rplE,0.420391485
Znf598,0.420453415
GBE1,0.421042168
CPK25,0.421048827
DNAJC17,0.421379736
qtrt1,0.421829503
CCDC13,0.421919989
DPP8,0.422847848
SYNJ2,0.424015445
At4g09760,0.424961197
STK33,0.426296071
rco-3,0.427048126
cwc2,0.427436656
At5g25050,0.427635609
memo1,0.42771943
Zdhhc8,0.428149388
sqd,0.428971028
AK812_SmicGene39686,0.429458232
ERD2A,0.429776252
FEN1,0.430040883
magoh,0.430364212
Mctp2,0.431887151
TUBGCP2,0.432016353
rplX,0.43244498
AK812_SmicGene37141,0.432898411
CSE,0.434136976
RRP44A,0.434168879
Kiaa0556,0.434504755
Slc8b1,0.434520695
Ccdc40,0.434592614
URA1,0.436543722
ARI5,0.437589663
CML6,0.438768199
ywqA,0.438976466
ABCI20,0.439254296
gtb1,0.439833999
hupN,0.439910975
TMEM144,0.4399652
Fer1l4,0.442119312
ugtP,0.443184745
PHO91,0.443198296
Lgals3,0.443307916
At3g22470,0.443911394
UBE4B,0.444448773
mcl1,0.448501668
ATP8B2,0.449294327
ATG101,0.449421745
At1g31830,0.450653332
CAMF1,0.452398356
TREH,0.452688007
scu,0.452968834
LRRC45,0.453916297
fft1,0.45467709
DUS3,0.455022109
AAO2,0.457874112
C28H8.4,0.458527884
Tgs1,0.459248296
cyn-7,0.459521333
ppt1,0.460876652
Slc44a5,0.461634914
KBTBD12,0.461672084
AFUA_2G14360,0.462777814
Swap70,0.463119659
Nrdc,0.463817099
MJ1226,0.464009233
MIMI_L668,0.464697877
treZ,0.465945026
AK812_SmicGene42885,0.466879684
nap1,0.467522511
PAB8,0.467644418
SMYD2,0.469595098
AZG1,0.469749879
gcn2,0.470147791
Ctob_015318,0.470420112
AK812_SmicGene25898,0.470763083
EIF4G,0.470961536
ALMA1,0.47110441
Spag6,0.471981277
lkhA,0.472187292
Lrrc49,0.4729585
bcp1,0.473496983
copb,0.473992336
taw22,0.474162764
BXL4,0.478031356
PF14_0175,0.479458027
At1g63400,0.479567885
mybL,0.479697799
Fam3b,0.479958695
mhpC1,0.480378701
ARI11,0.48065956
jcdD,0.480733271
mok12,0.481020583
PSMD9,0.482408983
GRINA,0.484577181
arsC,0.484737571
CDC33,0.485217864
ADJ80_02965,0.485439065
fah,0.485936186
ABCG7,0.486355674
SPAC186.07c,0.486602235
clpP2,0.48683661
Nup155,0.487325276
SEC,0.487337866
Updo,0.487369432
phrA,0.487587277
dkgB,0.487888915
SIS3,0.490157221
MKK2,0.492000942
dnajb14,0.492285321
esrp1,0.492541563
At3g15020,0.492646805
ATG7,0.493245608
fhkD,0.499072396
gab-1,0.499264898
Tmem245,0.499576602
At3g06920,0.49977107
prf1,0.500064895
Fdft1,0.500819826
AK812_SmicGene17551,0.501276562
SAR1B,0.50140772
Rab4a,0.502212881
Os08g0192900,0.503456987
At2g25737,0.504329351
NAEGRDRAFT_77350,0.504421329
ubc4,0.50447653
tylN,0.504523729
abcC3,0.505380765
rplO,0.507120016
Nudcd3,0.507295672
bah,0.507785174
KIFC3,0.507859464
PUB3,0.508031704
At3g07100,0.508544428
CBSDUF5,0.509624328
Mgat1,0.509867747
AK812_SmicGene34664,0.509933573
mis3,0.510875203
ABCF2,0.51344598
klhl36,0.51347859
PDS1,0.51352927
cr-1,0.514619695
sol,0.514918162
pip,0.514945986
Nxnl2,0.51562421
lmbrd1,0.515676908
AK812_SmicGene39947,0.516198031
foxred1,0.516851534
Cdc27,0.517245075
Unc45a,0.517995397
Tssk5,0.518276158
pksL,0.518360257
AK812_SmicGene14667,0.518847714
LUL4,0.518899459
IPUT1,0.518957702
TIC20-V,0.518996979
CWC27,0.519149054
Hunk,0.519683788
TTLL3D,0.519905363
AY601_4021,0.520445806
Fig4,0.522262543
mshA,0.522557165
xylA,0.522985332
SLU7,0.523491092
Ift74,0.523787939
AK812_SmicGene22656,0.524528886
DDB_G0269880,0.525317371
PRP46,0.526221866
CTDSPL2,0.526619967
SPCC1827.03c,0.526828167
AK812_SmicGene31484,0.528592817
CSP41A,0.529047577
AK812_SmicGene8477,0.530641939
rpl22,0.531012497
CML18,0.531539437
menG,0.5324297
ispH,0.533981618
PRMT10,0.535022952
CUL3B,0.537237475
Rnf165,0.538840089
MGD1,0.53885585
abhd11,0.539245462
ddaD,0.539299646
AK812_SmicGene5663,0.539900656
MIK2,0.540327781
sbk1,0.540662717
Atxn3,0.540828532
yqfA,0.540842003
Cyb5r4,0.540937464
FTR1,0.541184206
LACS8,0.541944429
CHISP_0473,0.54548713
Slc50a1,0.545829197
FTH1,0.546249804
PPIL6,0.546298848
ACP2,0.546770926
N6AMT1,0.547409349
kdm8,0.549730128
Ccdc104,0.550188779
CCC1,0.550683526
SPAC4G8.04,0.550764399
PTSG_11094,0.550792526
Huwe1,0.551076864
pum1,0.551549565
ATP1A4,0.551758083
At3g45870,0.553338747
AP1M1,0.553638942
proI,0.553729213
At1g34500,0.553787061
At1g78280,0.553856359
Bace2,0.554853931
PF10_0264,0.555224374
UBP13,0.555998565
AK812_SmicGene32175,0.556385159
RAB5A,0.557378442
At1g67300,0.557382034
Acsf3,0.557731424
Ampd2,0.55801008
DUSP9,0.558647153
ARP4,0.559691686
nudcd1,0.56079593
UBP6,0.561161548
Prpf8,0.56117845
CTNNBL1,0.562469663
ABCB1,0.563355466
ENDOG,0.563468295
aprA,0.563599112
TFT3,0.564054222
INP53,0.564776821
GA11319,0.564842611
ACOX3,0.565192419
slo,0.565697641
gghA,0.565771455
zgc:153521,0.565919855
CBWD6,0.567303829
YDA,0.567686586
ALA7,0.567829474
RAD5B,0.5681963
CPN60I,0.569541957
ABCG25,0.569805226
MIP1,0.57077896
ravA,0.570922652
AK812_SmicGene28609,0.571227432
YchF1,0.57225774
AKR2A,0.57232094
AK812_SmicGene14486,0.574541388
tsf,0.575533929
AIDA,0.575904385
PIP5K8,0.57660623
QSOX1,0.578268187
TY1B-ML2,0.579054209
Amyrel,0.579288486
CG1090,0.579331685
glpF,0.579367708
pus2,0.579667406
AK812_SmicGene39795,0.58069011
DHRS13,0.581188976
groL7,0.581191859
GART,0.582550333
Rv1533,0.584646859
DHRSX,0.585259274
AK812_SmicGene30486,0.585298083
SMYD5,0.585417384
BTU1,0.585569255
cobB,0.587789426
AK812_SmicGene12293,0.588339151
SCPL50,0.588503958
ACAA1,0.588586441
podJ,0.589350343
AK812_SmicGene6889,0.590113312
gbh,0.590477711
mtf2,0.590680872
Rrbp1,0.591600263
MGST3,0.59173681
ABCB25,0.591861267
AK812_SmicGene5925,0.592999435
SASS6,0.593188531
AK812_SmicGene34441,0.593435153
Tpi,0.594920431
At4g29530,0.595760197
v1g245966,0.595964525
Zan,0.596495263
AK812_SmicGene29927,0.598571418
DTX3,0.598911688
MAN1C1,0.599102135
ACHE,0.599244725
sll1024,0.599523895
SEC14L1,0.599637539
Mutyh,0.599755861
ANKRD37,0.600419863
UGT2B31,0.601294218
Ca-alpha1D,0.601553296
ABC1K1,0.603713428
rvb2,0.60397626
murE,0.604283442
GAPC1,0.604943435
Os01g0723600,0.606091468
nxn,0.606439932
HUP3,0.607093055
MMS2,0.608071784
flaEY,0.610023754
pph-5,0.611925854
ST13,0.611978079
CUL3A,0.613791785
Ppef1,0.613811592
ppk5,0.615138261
Os02g0103850,0.615900926
At4g21250,0.616292601
Gpatch4,0.616451782
xylS,0.618115137
cnot1,0.618845666
angel,0.619073158
licD,0.619334835
lact-2,0.620733962
NRPB10L,0.621353705
NMNAT3,0.621582655
PAM71,0.622785011
galD,0.623331265
cfa,0.623793879
PHATRDRAFT_49403,0.624051345
DDB_G0267514,0.625741246
bor,0.627994181
mtnK,0.628393106
Hsp83,0.629175681
SEC24C,0.62960312
Ugt3a1,0.629721115
Irgc,0.630069341
ttuE,0.631308095
CKMT2,0.63146107
cys12,0.631664128
At5g10020,0.63192343
MMK1,0.632544693
CYP76B6,0.632817585
TPK2,0.633300197
FACE1,0.633717375
Ot13g03040,0.634483909
cofF,0.634582363
PPC6-7,0.63462489
RFXANK,0.634694305
tropI,0.634764881
CGI_10006889,0.634806495
GPD1,0.635585404
DRS2,0.636347581
COL6A2,0.636990499
Pga5,0.637029223
USP53,0.63716794
mtr-4,0.638130887
PDIL2-1,0.641906993
AK812_SmicGene18503,0.643709073
AGAP006244,0.643730272
Xrn1,0.645889732
At2g35920,0.646304028
pad-2,0.646750382
KCNA2,0.648142909
STE24,0.648392618
CPK15,0.648504534
idnk,0.648956885
Prkar2a,0.651621861
fadD29,0.653187833
BRR2C,0.654012564
AK812_SmicGene33896,0.654149858
TSPGSL018_17232,0.654757924
ERG3,0.655723428
cpt,0.655829595
AK812_SmicGene21211,0.656168784
eif3b,0.657098895
rutD,0.658288957
NBAS,0.658658752
AK812_SmicGene15320,0.660496667
PRDX5,0.660553595
KLHDC3,0.662891392
Kif21a,0.663075533
NT5C3B,0.663496408
CDC28,0.664447066
rpc2,0.664771596
gpi3,0.664915755
scn4ab,0.665659401
SMC2-2,0.665699159
rhp16,0.665979723
GSTL1,0.666476397
Tg,0.666662269
At2g28450,0.66720888
grtp1,0.668108867
CELF1,0.669135866
timm8a,0.671488358
mvpB,0.672742704
AKHSDH1,0.673113612
Pum2,0.673113691
kctd7,0.673458589
RUS2,0.673740771
smc1a,0.674934315
GL14463,0.675182761
VIP1,0.676090062
PDPK2,0.676336005
dnajc21,0.676416365
svopl,0.676906736
HSP70,0.677318132
uidB,0.678095922
CA14,0.679885939
RHA1A,0.683938655
ACP7,0.684253909
Os06g0250600,0.685175765
NIFU5,0.685213802
SRT1,0.686516146
Ch25h,0.687278083
ZBBX,0.688793669
Smok1,0.689351828
bcas2,0.690313612
Eno2,0.691428635
coaE,0.693147673
dusp1-a,0.695455872
set10,0.695939056
CPK7,0.696148505
DHH1,0.697056165
mdm2,0.699703947
PDE1A,0.699931127
PAT07,0.700171301
Gcfc2,0.702059022
mago,0.702514799
tfb2,0.7027891
aqpB,0.703318868
DCL2B,0.703864528
URA7,0.708324233
STIPL1,0.710237055
cyaA,0.7102977
CLPB1,0.711120834
KIF13A,0.711457347
rcd1,0.712225734
DDB_G0271682,0.715248504
AK812_SmicGene5452,0.715250947
surA,0.715379651
pkgB,0.71573583
At2g32560,0.715856945
Gpld1,0.715866185
Sgpl1,0.715956079
Ubxn11,0.715964257
LPAT1,0.716925244
CBP3,0.718575834
cbg-1,0.719230498
SUT5,0.720298051
fadA,0.721065121
INPP5B,0.721687175
ANKHD1,0.724189825
AQPA,0.725394316
crtp3,0.725604912
RTCA,0.72642698
bre-4,0.726958302
Tdp2,0.727255588
ufaA1,0.727697406
LPEAT1,0.728044836
PTEN1,0.7288736
Capn1,0.728996059
HPCAL1,0.729666405
TSP11,0.730051438
Ctob_000786,0.730410894
DDB_G0274251,0.730993354
slc37a3,0.731350896
MSS4,0.731764003
SAMC2,0.732793172
GUX3,0.733749009
ttcA,0.734042427
ANX2,0.735098971
SPATA17,0.73534178
gsdA,0.735567684
Gp5,0.737068925
PI4KG5,0.737230976
SPAC29A4.15,0.73809735
SCLY,0.738167545
Tm9sf3,0.738486014
klhl40a,0.739778414
At3g21360,0.741191702
Troponin,0.741942863
PIP5K2,0.74262588
lgals3bpa,0.743021633
DPOL,0.743398514
NMA1,0.744129483
mtm1,0.744583526
RDH11,0.744907147
faeC,0.745499954
cid1,0.745820375
ABC1687,0.746113707
AK812_SmicGene9044,0.747556604
prpf18,0.747988281
ccdc25,0.748204248
PKHD1,0.748459309
chk1,0.749718722
TBC1D1,0.750843105
eng1,0.750949559
vps13a,0.752402224
Lipase,0.752622189
BTBD2,0.754712758
AOX1,0.756005752
NACAD,0.756639053
sll0108,0.756965918
VPS41,0.759065223
PU1,0.759175504
GLT1,0.759386877
AK812_SmicGene21080,0.760022296
TBC1D8B,0.760160251
PRMT16,0.760168888
ACOXL,0.760520324
PAB5,0.760880558
mas,0.76094877
At3g47120,0.762400396
TSR3,0.762581035
EIF4-A,0.763258556
gld-2,0.764052772
At5g05820,0.764143855
pgtA,0.764202729
nup98,0.764615004
DNAH9,0.764918008
SFH1,0.765163581
AK812_SmicGene18464,0.766406857
PTPMT1,0.767214221
SACOL0050,0.767786252
limG,0.768201712
caf1,0.768436502
PUF6,0.768800545
Trim33,0.769517305
cpsf5,0.7696439
ARB_02390,0.770656784
urg1,0.770781829
pex6,0.771112767
TRAPPC6B,0.771308995
egl1,0.771853692
AK812_SmicGene26829,0.772768071
Ttc1,0.773702662
pht4,0.774509464
ssuB1,0.775739793
P4HA1,0.775752315
SCPL48,0.776991108
ODA2,0.777388346
RFC5,0.778734869
RAD16,0.779258692
PGM,0.780333491
UUAT1,0.780360274
At2g25790,0.780783663
Kcna4,0.783006789
cya1,0.785142275
SPCC550.07,0.785330836
psmD13,0.786618451
PRT1,0.786871598
ACER3,0.787164841
rpoB,0.789097708
TRM13,0.789328751
Ccdc65,0.789845796
tal,0.790401516
IQUB,0.790672637
SSRP1,0.792349541
MEP1B,0.792641243
ddx21-b,0.79273372
y,0.792920357
KIF1C,0.794062597
LARP4B,0.794296806
CFAP44,0.794669099
SLC9B2,0.795749988
Dnah3,0.796503131
rha-1,0.796956617
PBD2,0.804041497
Psmc3,0.804139891
CNGA1,0.804791002
rutB,0.806617884
Dml,0.807757914
rsmB,0.810449317
MJ0211,0.810587568
rcc1,0.814978773
SFH2,0.815004563
POLR3C,0.816265184
sop2,0.817110747
Kif15,0.81718324
DCUN1D2,0.822157854
hh,0.822331622
RAD23B,0.822508184
FKBP70,0.823103536
rpl11a,0.823408549
Lrrc61,0.823740851
lcb4,0.823755056
GK2103,0.824482019
MCOL_V214069,0.826090873
HOP2,0.826935624
slc35b2,0.829470155
CHLREDRAFT_128420,0.829975009
si:dkey-18l1.1,0.830091057
psmG1,0.83134577
YUC3,0.831618785
CRMB1,0.831667364
At4g32640,0.832298502
NPEPPS,0.832538641
MPK7,0.834427487
ODA6,0.835631607
TPS5,0.836501821
XI-D,0.836516584
DDB_G0273199,0.8422368
AK812_SmicGene12873,0.844674132
grpE,0.846466715
Kif11,0.847638768
ARPC1B,0.848566026
PAE8,0.849005654
yrrM,0.849098353
Cdc14b,0.849670716
PSAT,0.84980688
AK812_SmicGene42282,0.849887275
PHM7,0.849988844
rnf217,0.852275002
cul-3,0.854075868
DNAJB2,0.855927931
ausM,0.8560857
LOJ,0.858024355
FKBP59,0.859581212
IHH,0.860586667
Chek2,0.862349349
rluA,0.866554444
tssc1,0.868855709
LUL3,0.869723765
PAPD7,0.869838726
Ddx54,0.87021042
gpn1,0.870251551
CCR4,0.870686073
TTL4,0.871237469
SAMN05878437_2236,0.876853863
Sowahc,0.879373346
yghU,0.879616629
relA,0.880255301
iga,0.88034509
Nuggc,0.881172542
AOX1A,0.883251642
sts1,0.885325028
Smyd1,0.886358747
mrpl10,0.888921545
ywhabb,0.893342615
tobZ,0.894441744
Depdc5,0.89563091
At1g63080,0.896093876
CG17486,0.89939557
mak16-a,0.899973551
SELP,0.900447862
AK812_SmicGene36391,0.902473396
RIB2,0.902649214
CCR4-1,0.902650267
HSDL2,0.902731169
MPK16,0.904073149
GLCAK1,0.90703075
STT3A,0.916262125
PDK3,0.918896159
NHX7,0.920770605
CYP38,0.92351356
pst-1,0.924264353
PIP5K1B,0.924287735
cmpk1,0.925239758
Usp8,0.925439964
Iigp1,0.926790607
Arfgef1,0.929612615
FPR2,0.929855622
PAP4,0.930895504
Ldum_2097,0.932019556
Tmprss6,0.933340124
piki-1,0.933430878
Adamts20,0.934423068
cprG,0.939172003
TK,0.940692305
flpA,0.941633152
GUT1,0.942218128
twf2-b,0.943070076
Os10g0113000,0.945024479
STE23,0.945813422
tipC,0.946448986
PAO4,0.947175943
UAP1,0.948468002
TRIM24,0.949672715
cbh2,0.950312191
Htur_1614,0.951037198
VWA3A,0.951896536
PAT10,0.951924284
Tube1,0.952270273
TfIIB,0.95255921
PCM1,0.952719103
POLH,0.952927381
HCBT2,0.953408601
rrp5,0.953445163
SiRe_1449,0.953608407
dld,0.955041006
GORK,0.955676086
MIMI_L593,0.956110137
MRE11A,0.956292155
SPAC1F5.03c,0.957231638
lplA,0.957372551
PKH_140980,0.959237727
Myo7b,0.959556523
YUC8,0.960243696
ddeIM,0.960463702
def,0.960589741
Skiv2l2,0.963210434
arsH,0.965567452
TRK2,0.96564559
AIP1,0.966850413
AK812_SmicGene32534,0.969550244
Eprs,0.969991124
AK812_SmicGene5213,0.975181912
AAEL003481,0.975726991
Os03g0107900,0.975840684
WDR36,0.975945422
GCLC,0.979197112
pyr-1,0.98033162
LECRK53,0.98249157
Isy1,0.986365277
Gars,0.986957039
At5g45370,0.987415132
its3,0.989239228
AKT5,0.990042788
Ppp1cc,0.994155207
Prkx,0.994826444
FH7,0.995616552
AIP1-1,0.998039695
mettl14,0.998263798
gltp,1.00615029
atzF,1.007006757
